Water name,County,Species,Quantity,Average length,Date stocked
ADAMS RESERVOIR,DAVIS,RAINBOW,500,11.99,03/18/2019 12:00:00 AM
ADAMS RESERVOIR,DAVIS,RAINBOW,500,11.99,03/21/2019 12:00:00 AM
ADAMS RESERVOIR,DAVIS,RAINBOW,500,11.99,04/01/2019 12:00:00 AM
ADAMS RESERVOIR,DAVIS,RAINBOW,500,10.77,04/15/2019 12:00:00 AM
ADAMS RESERVOIR,DAVIS,RAINBOW,216,19.08,04/16/2019 12:00:00 AM
ADAMS RESERVOIR,DAVIS,CUTTHROAT,1000,13.17,04/25/2019 12:00:00 AM
ADAMS RESERVOIR,DAVIS,WIPER,2135,7.9,04/25/2019 12:00:00 AM
ADAMS RESERVOIR,DAVIS,RAINBOW,1000,9.93,04/29/2019 12:00:00 AM
ADAMS RESERVOIR,DAVIS,RAINBOW,1000,9.53,05/13/2019 12:00:00 AM
ASAY CR,GARFIELD,RAINBOW,3318,4.7,02/07/2019 12:00:00 AM
BAKER RES,WASHINGTON,RAINBOW,1507,10.43,02/20/2019 12:00:00 AM
BAKER SP,BOX ELDER,RAINBOW,1000,9.38,04/08/2019 12:00:00 AM
BAR M SP,BOX ELDER,RAINBOW,1000,9.38,04/08/2019 12:00:00 AM
BARTHOLOMEW PARK POND,UTAH,RAINBOW,1200,8.55,03/25/2019 12:00:00 AM
BARTHOLOMEW PARK POND,UTAH,RAINBOW,601,8.7,04/04/2019 12:00:00 AM
BARTHOLOMEW PARK POND,UTAH,RAINBOW,601,9.16,04/15/2019 12:00:00 AM
BARTHOLOMEW PARK POND,UTAH,RAINBOW,726,9.12,04/30/2019 12:00:00 AM
BARTHOLOMEW PARK POND,UTAH,RAINBOW,600,9.22,05/08/2019 12:00:00 AM
BARTHOLOMEW PARK POND,UTAH,RAINBOW,600,9.22,05/20/2019 12:00:00 AM
BEAR L,RICH,CUTTHROAT,40376,7.35,05/13/2019 12:00:00 AM
BEAR L,RICH,CUTTHROAT,40809,7.35,05/14/2019 12:00:00 AM
BEAR L,RICH,CUTTHROAT,10094,7.35,05/14/2019 12:00:00 AM
BEAR L,RICH,CUTTHROAT,41242,7.35,05/15/2019 12:00:00 AM
BEAR L,RICH,CUTTHROAT,40989,7.35,05/16/2019 12:00:00 AM
BEAVER R,BEAVER,RAINBOW,5037,3.53,03/25/2019 12:00:00 AM
BEAVER R,BEAVER,RAINBOW,498,9.83,04/26/2019 12:00:00 AM
BEAVER R,BEAVER,BROWN TROUT,8000,3.2,04/26/2019 12:00:00 AM
BEAVER R,BEAVER,BROWN TROUT,5950,3.41,05/06/2019 12:00:00 AM
BEAVER R,BEAVER,RAINBOW,360,9.65,05/22/2019 12:00:00 AM
BIG SANDWASH RES,DUCHESNE,RAINBOW,3680,10.46,04/06/2019 12:00:00 AM
BIG SANDWASH RES,DUCHESNE,WALLEYE,69200,0.32,04/09/2019 12:00:00 AM
BIG SANDWASH RES,DUCHESNE,RAINBOW,4140,10.46,04/11/2019 12:00:00 AM
BIG SANDWASH RES,DUCHESNE,RAINBOW,3680,10.46,04/11/2019 12:00:00 AM
BIG SANDWASH RES,DUCHESNE,RAINBOW,3496,10.46,04/12/2019 12:00:00 AM
BIG SANDWASH RES,DUCHESNE,WALLEYE,25000,0.32,04/23/2019 12:00:00 AM
BIG SANDWASH RES,DUCHESNE,TIGER TROUT,10000,4.85,05/15/2019 12:00:00 AM
BLACKSMITH FK,CACHE,RAINBOW,412,13.66,05/20/2019 12:00:00 AM
BLANDING RES NO 3,SAN JUAN,RAINBOW,1519,10.35,04/10/2019 12:00:00 AM
BLANDING RES NO 3,SAN JUAN,RAINBOW,498,10,05/07/2019 12:00:00 AM
BLANDING RES NO 4,SAN JUAN,RAINBOW,1755,10.35,04/10/2019 12:00:00 AM
BLANDING RES NO 4,SAN JUAN,RAINBOW,1752,10.13,04/23/2019 12:00:00 AM
BOUNTIFUL POND,DAVIS,RAINBOW,216,19.08,02/27/2019 12:00:00 AM
BOUNTIFUL POND,DAVIS,RAINBOW,216,19.08,02/27/2019 12:00:00 AM
BOUNTIFUL POND,DAVIS,RAINBOW,1001,10.44,03/05/2019 12:00:00 AM
BOUNTIFUL POND,DAVIS,RAINBOW,1499,11.99,03/18/2019 12:00:00 AM
BOUNTIFUL POND,DAVIS,RAINBOW,1501,11.99,04/01/2019 12:00:00 AM
BOUNTIFUL POND,DAVIS,RAINBOW,1500,10.77,04/15/2019 12:00:00 AM
BOUNTIFUL POND,DAVIS,WIPER,2011,7.9,04/25/2019 12:00:00 AM
BOUNTIFUL POND,DAVIS,RAINBOW,1729,9.93,04/29/2019 12:00:00 AM
BOUNTIFUL POND,DAVIS,RAINBOW,1000,9.53,05/13/2019 12:00:00 AM
"BOX CR RES, LOWER",PIUTE,RAINBOW,1512,9.62,05/14/2019 12:00:00 AM
"BOX CR RES, LOWER",PIUTE,RAINBOW,980,9.62,05/14/2019 12:00:00 AM
BROUGH RES,UINTAH,RAINBOW,935,13.5,04/29/2019 12:00:00 AM
BROUGH RES,UINTAH,RAINBOW,4906,7.93,04/29/2019 12:00:00 AM
BROUGH RES,UINTAH,RAINBOW,6768,2.43,05/14/2019 12:00:00 AM
BROUGH RES,UINTAH,TIGER TROUT,4360,2.32,05/14/2019 12:00:00 AM
BROUGH RES,UINTAH,RAINBOW,840,4.93,05/14/2019 12:00:00 AM
BROWNS DRAW RES,DUCHESNE,RAINBOW,7536,3.83,04/16/2019 12:00:00 AM
BULLOCK RES,UINTAH,MUSKIE TIGER,1600,1.93,05/08/2019 12:00:00 AM
BURRASTON PONDS,JUAB,RAINBOW,999,9.51,03/12/2019 12:00:00 AM
BURRASTON PONDS,JUAB,RAINBOW,1232,10.18,04/25/2019 12:00:00 AM
BURRASTON PONDS,JUAB,RAINBOW,1008,10.32,05/03/2019 12:00:00 AM
BURRASTON PONDS,JUAB,RAINBOW,1008,9.89,05/15/2019 12:00:00 AM
CALDER RES,UINTAH,RAINBOW,76,21,05/01/2019 12:00:00 AM
CALDER RES,UINTAH,RAINBOW,444,15,05/01/2019 12:00:00 AM
CALDER RES,UINTAH,RAINBOW,237,15,05/01/2019 12:00:00 AM
CALDER RES,UINTAH,CUTTHROAT,500,5.07,05/13/2019 12:00:00 AM
CALDER RES,UINTAH,RAINBOW,399,4.93,05/13/2019 12:00:00 AM
CALDER RES,UINTAH,TIGER TROUT,500,2.45,05/13/2019 12:00:00 AM
CALDER RES,UINTAH,RAINBOW,624,10.45,05/16/2019 12:00:00 AM
CALDER RES,UINTAH,BROWN TROUT,1290,2.23,05/16/2019 12:00:00 AM
CAMP KOSTOPAULUS,SALT LAKE,RAINBOW,351,9.52,05/14/2019 12:00:00 AM
CANYON VIEW PARK PD,UTAH,RAINBOW,789,11.99,03/19/2019 12:00:00 AM
CANYON VIEW PARK PD,UTAH,RAINBOW,339,11.99,03/26/2019 12:00:00 AM
CANYON VIEW PARK PD,UTAH,RAINBOW,274,14.44,03/27/2019 12:00:00 AM
CANYON VIEW PARK PD,UTAH,RAINBOW,341,10.21,04/24/2019 12:00:00 AM
CANYON VIEW PARK PD,UTAH,RAINBOW,339,9.52,04/30/2019 12:00:00 AM
CARBON CNTY P,CARBON,RAINBOW,1000,9.76,01/08/2019 12:00:00 AM
CARBON CNTY P,CARBON,RAINBOW,1000,10.34,04/29/2019 12:00:00 AM
CLINTON POND,DAVIS,RAINBOW,499,10.17,03/11/2019 12:00:00 AM
CLINTON POND,DAVIS,RAINBOW,501,11.6,04/09/2019 12:00:00 AM
CLINTON POND,DAVIS,RAINBOW,500,10.77,04/22/2019 12:00:00 AM
CLINTON POND,DAVIS,RAINBOW,499,9.52,05/08/2019 12:00:00 AM
COLD SPRING LAKES,BOX ELDER,RAINBOW,1375,10.75,05/23/2019 12:00:00 AM
COTTONWOOD RES,UINTAH,RAINBOW,1659,10.78,04/15/2019 12:00:00 AM
COTTONWOOD RES,UINTAH,MUSKIE TIGER,3200,1.93,05/08/2019 12:00:00 AM
COVE POND,SALT LAKE,RAINBOW,563,11.99,03/25/2019 12:00:00 AM
COVE POND,SALT LAKE,RAINBOW,387,10.44,04/02/2019 12:00:00 AM
COVE POND,SALT LAKE,RAINBOW,388,10.96,04/08/2019 12:00:00 AM
COVE POND,SALT LAKE,RAINBOW,388,10.77,04/15/2019 12:00:00 AM
COVE POND,SALT LAKE,RAINBOW,388,10.77,04/22/2019 12:00:00 AM
COVE POND,SALT LAKE,RAINBOW,388,9.93,04/29/2019 12:00:00 AM
COVE POND,SALT LAKE,RAINBOW,386,9.52,05/06/2019 12:00:00 AM
COVE POND,SALT LAKE,RAINBOW,387,9.53,05/13/2019 12:00:00 AM
CROUSE RES,UINTAH,RAINBOW,859,10.45,05/16/2019 12:00:00 AM
DEER CR RES,WASATCH,RAINBOW,7080,9.87,04/18/2019 12:00:00 AM
DEER CR RES,WASATCH,RAINBOW,9240,9.03,04/18/2019 12:00:00 AM
DEER CR RES,WASATCH,RAINBOW,1682,9.63,04/24/2019 12:00:00 AM
DEER VALLEY LAKES,SUMMIT,RAINBOW,499,9.33,05/13/2019 12:00:00 AM
DMAD RES,MILLARD,WALLEYE,8150,0.32,04/17/2019 12:00:00 AM
DMAD RES,MILLARD,WALLEYE,96880,0.32,04/17/2019 12:00:00 AM
DMAD RES,MILLARD,WALLEYE,8040,0.32,04/17/2019 12:00:00 AM
DMAD RES,MILLARD,WALLEYE,34200,0.32,04/17/2019 12:00:00 AM
DMAD RES,MILLARD,WALLEYE,25500,0.32,04/17/2019 12:00:00 AM
DMAD RES,MILLARD,WALLEYE,6700,0.32,04/17/2019 12:00:00 AM
DMAD RES,MILLARD,WALLEYE,7560,0.32,04/17/2019 12:00:00 AM
DMAD RES,MILLARD,WALLEYE,25000,0.32,04/26/2019 12:00:00 AM
DONS L,GRAND,RAINBOW,910,9.62,05/15/2019 12:00:00 AM
DRY WASH RES,SAN JUAN,RAINBOW,1494,10,05/07/2019 12:00:00 AM
EAST CYN RES,MORGAN,RAINBOW,4928,9.33,04/09/2019 12:00:00 AM
EAST CYN RES,MORGAN,RAINBOW,3080,9.33,04/09/2019 12:00:00 AM
EAST CYN RES,MORGAN,RAINBOW,8775,3.22,05/07/2019 12:00:00 AM
EAST CYN RES,MORGAN,KOKANEE,10024,3.71,05/13/2019 12:00:00 AM
ECHO RES,SUMMIT,WALLEYE,89600,0.32,04/12/2019 12:00:00 AM
ECHO RES,SUMMIT,WALLEYE,113920,0.32,04/12/2019 12:00:00 AM
ECHO RES,SUMMIT,RAINBOW,2646,11.94,04/15/2019 12:00:00 AM
ECHO RES,SUMMIT,RAINBOW,2646,11.94,04/15/2019 12:00:00 AM
ECHO RES,SUMMIT,WALLEYE,107870,0.32,04/15/2019 12:00:00 AM
ECHO RES,SUMMIT,WALLEYE,38100,0.32,04/15/2019 12:00:00 AM
ECHO RES,SUMMIT,RAINBOW,2646,11.94,04/15/2019 12:00:00 AM
ECHO RES,SUMMIT,WALLEYE,15500,0.32,04/15/2019 12:00:00 AM
ECHO RES,SUMMIT,WALLEYE,63350,0.32,04/15/2019 12:00:00 AM
ECHO RES,SUMMIT,RAINBOW,1543,11.49,04/16/2019 12:00:00 AM
ECHO RES,SUMMIT,RAINBOW,6023,11.49,04/16/2019 12:00:00 AM
"ENTERPRISE RES,LOWER",WASHINGTON,RAINBOW,350,9.58,03/18/2019 12:00:00 AM
"ENTERPRISE RES,LOWER",WASHINGTON,RAINBOW,1897,9.58,03/18/2019 12:00:00 AM
"ENTERPRISE RES,LOWER",WASHINGTON,RAINBOW,2774,10.51,03/18/2019 12:00:00 AM
"ENTERPRISE RES,UPPER",WASHINGTON,RAINBOW,19463,5.22,03/05/2019 12:00:00 AM
"ENTERPRISE RES,UPPER",WASHINGTON,RAINBOW,9948,5.22,03/05/2019 12:00:00 AM
FAIRMONT PARK P,SALT LAKE,RAINBOW,250,9.16,04/15/2019 12:00:00 AM
FAIRMONT PARK SLC,SALT LAKE,RAINBOW,249,9.22,05/08/2019 12:00:00 AM
FARMINGTON CITY RES,DAVIS,RAINBOW,1000,7.94,03/25/2019 12:00:00 AM
FARMINGTON CITY RES,DAVIS,RAINBOW,500,8.55,04/08/2019 12:00:00 AM
FARMINGTON CITY RES,DAVIS,RAINBOW,500,8.22,04/17/2019 12:00:00 AM
FARMINGTON CITY RES,DAVIS,RAINBOW,500,8.77,04/30/2019 12:00:00 AM
FARMINGTON CITY RES,DAVIS,RAINBOW,1497,8.7,05/14/2019 12:00:00 AM
FISH L,SEVIER,BROWN TROUT,17285,3.36,05/02/2019 12:00:00 AM
FISH L,SEVIER,TIGER TROUT,21390,3.13,05/09/2019 12:00:00 AM
FISH L,SEVIER,KOKANEE,29610,3.07,05/10/2019 12:00:00 AM
FISH L,SEVIER,KOKANEE,29610,3.07,05/10/2019 12:00:00 AM
FISH L,SEVIER,KOKANEE,29610,3.07,05/10/2019 12:00:00 AM
FISH L,SEVIER,RAINBOW,3720,7.68,05/15/2019 12:00:00 AM
FISH L,SEVIER,RAINBOW,3869,7.68,05/15/2019 12:00:00 AM
FISH L,SEVIER,KOKANEE,29952,3.06,05/15/2019 12:00:00 AM
FISH L,SEVIER,KOKANEE,29952,3.06,05/15/2019 12:00:00 AM
FISH L,SEVIER,KOKANEE,29952,3.06,05/15/2019 12:00:00 AM
FISH L,SEVIER,KOKANEE,15975,3.06,05/16/2019 12:00:00 AM
FLAMING GORGE RES,DAGGETT,RAINBOW,5292,11.94,04/15/2019 12:00:00 AM
FLAMING GORGE RES,DAGGETT,KOKANEE,70200,3.05,04/22/2019 12:00:00 AM
FLAMING GORGE RES,DAGGETT,RAINBOW,7313,8.48,04/25/2019 12:00:00 AM
FLAMING GORGE RES,DAGGETT,RAINBOW,7200,8.48,04/26/2019 12:00:00 AM
FLAMING GORGE RES,DAGGETT,KOKANEE,56000,3.47,04/30/2019 12:00:00 AM
FLAMING GORGE RES,DAGGETT,KOKANEE,67900,3.25,05/06/2019 12:00:00 AM
FLAMING GORGE RES,DAGGETT,KOKANEE,67900,3.25,05/06/2019 12:00:00 AM
FLAMING GORGE RES,DAGGETT,RAINBOW,2352,11.94,05/06/2019 12:00:00 AM
FLAMING GORGE RES,DAGGETT,KOKANEE,67900,3.25,05/07/2019 12:00:00 AM
FLAMING GORGE RES,DAGGETT,KOKANEE,29100,3.25,05/07/2019 12:00:00 AM
FLAMING GORGE RES,DAGGETT,KOKANEE,67900,3.25,05/07/2019 12:00:00 AM
FLAMING GORGE RES,DAGGETT,KOKANEE,55678,3.25,05/08/2019 12:00:00 AM
FLAMING GORGE RES,DAGGETT,RAINBOW,18530,9.02,05/20/2019 12:00:00 AM
FLAMING GORGE RES,DAGGETT,RAINBOW,18258,9.06,05/21/2019 12:00:00 AM
FOREBAY POND,IRON,RAINBOW,504,10.32,05/01/2019 12:00:00 AM
FOY L,SAN JUAN,RAINBOW,1121,10,05/07/2019 12:00:00 AM
FREMONT R,WAYNE,BROWN TROUT,2314,3.41,05/06/2019 12:00:00 AM
FREMONT R,WAYNE,BROWN TROUT,4297,3.41,05/06/2019 12:00:00 AM
FT BUENAVENTURA P,WEBER,RAINBOW,608,21,05/02/2019 12:00:00 AM
GARDEN CITY HERITAGE COM,RICH,RAINBOW,226,13.03,04/24/2019 12:00:00 AM
GARDEN CITY HERITAGE COM,RICH,RAINBOW,396,13.62,05/24/2019 12:00:00 AM
"GARKANE IMP, MAIN FK",GARFIELD,RAINBOW,1036,9.62,05/13/2019 12:00:00 AM
GIGLIOTTI POND,CARBON,RAINBOW,400,9.76,01/08/2019 12:00:00 AM
GIGLIOTTI POND,CARBON,RAINBOW,400,9.76,01/08/2019 12:00:00 AM
GIGLIOTTI POND,CARBON,RAINBOW,502,10.34,04/29/2019 12:00:00 AM
GLASSMANS POND,WEBER,RAINBOW,1001,10.17,02/27/2019 12:00:00 AM
GLASSMANS POND,WEBER,RAINBOW,750,10.17,03/11/2019 12:00:00 AM
GLASSMANS POND,WEBER,RAINBOW,750,11.99,03/25/2019 12:00:00 AM
GLASSMANS POND,WEBER,RAINBOW,501,11.6,04/09/2019 12:00:00 AM
GLASSMANS POND,WEBER,RAINBOW,500,10.77,04/22/2019 12:00:00 AM
GLENWOOD POND,SEVIER,RAINBOW,100,10.17,03/26/2019 12:00:00 AM
GLENWOOD POND,SEVIER,RAINBOW,226,10.13,04/24/2019 12:00:00 AM
GLENWOOD POND,SEVIER,RAINBOW,100,9.65,05/23/2019 12:00:00 AM
GOOD SKI LAKE (21ST PO),WEBER,RAINBOW,2500,8.55,03/27/2019 12:00:00 AM
GOOD SKI LAKE (21ST PO),WEBER,RAINBOW,1900,8.7,04/09/2019 12:00:00 AM
GOOD SKI LAKE (21ST PO),WEBER,RAINBOW,1000,9.12,04/17/2019 12:00:00 AM
GOOD SKI LAKE (21ST PO),WEBER,RAINBOW,1099,9.12,04/29/2019 12:00:00 AM
GRANTSVILLE RES,TOOELE,RAINBOW,1199,10.44,04/04/2019 12:00:00 AM
GRANTSVILLE RES,TOOELE,RAINBOW,1000,10,04/17/2019 12:00:00 AM
GRANTSVILLE RES,TOOELE,RAINBOW,1001,9.69,04/24/2019 12:00:00 AM
GRANTSVILLE RES,TOOELE,RAINBOW,1001,9.52,05/07/2019 12:00:00 AM
GRANTSVILLE RES,TOOELE,RAINBOW,1001,9.52,05/15/2019 12:00:00 AM
GUNNISON BEND RES,MILLARD,WALLEYE,22200,0.32,04/05/2019 12:00:00 AM
GUNNISON BEND RES,MILLARD,WALLEYE,21000,0.32,04/05/2019 12:00:00 AM
GUNNISON BEND RES,MILLARD,WALLEYE,25300,0.32,04/05/2019 12:00:00 AM
GUNNISON BEND RES,MILLARD,WALLEYE,31341,0.32,04/11/2019 12:00:00 AM
GUNNISON BEND RES,MILLARD,WALLEYE,3100,0.32,04/11/2019 12:00:00 AM
GUNNISON BEND RES,MILLARD,WALLEYE,61670,0.32,04/11/2019 12:00:00 AM
GUNNISON BEND RES,MILLARD,WALLEYE,84750,0.32,04/11/2019 12:00:00 AM
