Water name,County,Species,Quantity,Average length,Date stocked
HIDDEN L,GRAND,RAINBOW,910,9.62,05/15/2019 12:00:00 AM
HIGHLAND GLEN PARK P,UTAH,RAINBOW,290,10.44,04/02/2019 12:00:00 AM
HIGHLAND GLEN PARK P,UTAH,RAINBOW,291,11.6,04/08/2019 12:00:00 AM
HIGHLAND GLEN PARK P,UTAH,RAINBOW,292,10.77,04/15/2019 12:00:00 AM
HIGHLAND GLEN PARK P,UTAH,RAINBOW,292,10.77,04/22/2019 12:00:00 AM
HIGHLAND GLEN PARK P,UTAH,RAINBOW,290,9.52,05/01/2019 12:00:00 AM
HIGHLAND GLEN PARK P,UTAH,RAINBOW,290,9.52,05/06/2019 12:00:00 AM
HIGHLAND GLEN PARK P,UTAH,RAINBOW,290,9.55,05/14/2019 12:00:00 AM
HIGHLAND GLEN PARK P,UTAH,RAINBOW,292,9.87,05/20/2019 12:00:00 AM
HINKINS POND,EMERY,RAINBOW,499,10.16,04/29/2019 12:00:00 AM
HOBBS RESERVOIR,DAVIS,CUTTHROAT,1000,13.17,04/26/2019 12:00:00 AM
HOLMES CR RES,DAVIS,RAINBOW,1701,11.99,03/21/2019 12:00:00 AM
HOLMES CR RES,DAVIS,RAINBOW,1770,10.77,04/09/2019 12:00:00 AM
HUNTINGTON G F PONDS,EMERY,RAINBOW,506,10.08,05/06/2019 12:00:00 AM
HUNTINGTON NORTH RES,EMERY,RAINBOW,1500,9.76,04/16/2019 12:00:00 AM
HUNTINGTON NORTH RES,EMERY,RAINBOW,1500,9.76,04/16/2019 12:00:00 AM
HYRUM RES,CACHE,RAINBOW,3264,8.49,04/01/2019 12:00:00 AM
HYRUM RES,CACHE,ALL TROUT,3468,8.49,04/01/2019 12:00:00 AM
HYRUM RES,CACHE,RAINBOW,3366,8.49,04/01/2019 12:00:00 AM
HYRUM RES,CACHE,RAINBOW,2870,8.94,04/02/2019 12:00:00 AM
HYRUM RES,CACHE,RAINBOW,3795,8.49,04/02/2019 12:00:00 AM
HYRUM RES,CACHE,RAINBOW,2625,8.94,04/02/2019 12:00:00 AM
HYRUM RES,CACHE,RAINBOW,3264,8.49,04/02/2019 12:00:00 AM
HYRUM RES,CACHE,RAINBOW,3672,8.49,04/02/2019 12:00:00 AM
HYRUM RES,CACHE,BROWN TROUT,9996,2.29,05/15/2019 12:00:00 AM
Harrisville City Pond,WEBER,RAINBOW,200,8.55,04/08/2019 12:00:00 AM
Harrisville City Pond,WEBER,RAINBOW,204,8.77,04/30/2019 12:00:00 AM
Harrisville City Pond,WEBER,RAINBOW,201,8.7,05/14/2019 12:00:00 AM
JACKSON FLAT RES.,KANE,RAINBOW,3645,10.1,01/14/2019 12:00:00 AM
JACKSON FLAT RES.,KANE,RAINBOW,1673,10.1,01/14/2019 12:00:00 AM
JACKSON FLAT RES.,KANE,BROWN TROUT,541,16.47,01/23/2019 12:00:00 AM
JACKSON FLAT RES.,KANE,BROWN TROUT,24,21.26,01/23/2019 12:00:00 AM
JACKSON FLAT RES.,KANE,BROWN TROUT,260,21.26,01/23/2019 12:00:00 AM
JACKSON FLAT RES.,KANE,BROWN TROUT,71,21.26,01/24/2019 12:00:00 AM
JACKSON FLAT RES.,KANE,BROWN TROUT,367,18.91,01/24/2019 12:00:00 AM
JENSEN NATURE PARK POND,DAVIS,RAINBOW,1001,10.17,02/27/2019 12:00:00 AM
JENSEN NATURE PARK POND,DAVIS,RAINBOW,216,19.08,02/27/2019 12:00:00 AM
JENSEN NATURE PARK POND,DAVIS,RAINBOW,499,10.17,03/11/2019 12:00:00 AM
JENSEN NATURE PARK POND,DAVIS,RAINBOW,508,11.99,03/25/2019 12:00:00 AM
JENSEN NATURE PARK POND,DAVIS,RAINBOW,501,11.6,04/09/2019 12:00:00 AM
JENSEN NATURE PARK POND,DAVIS,RAINBOW,1000,10.77,04/22/2019 12:00:00 AM
JENSEN NATURE PARK POND,DAVIS,RAINBOW,1001,9.52,05/08/2019 12:00:00 AM
JOHNSON RES,SEVIER,MUSKIE TIGER,3504,2.25,05/13/2019 12:00:00 AM
JORDANELLE RES,WASATCH,KOKANEE,50357,3.29,05/02/2019 12:00:00 AM
JORDANELLE RES,WASATCH,KOKANEE,156526,3.29,05/02/2019 12:00:00 AM
JORDANELLE RES,WASATCH,RAINBOW,5925,3.22,05/07/2019 12:00:00 AM
KAYSVILLE STAKE POND,DAVIS,RAINBOW,216,19.08,02/27/2019 12:00:00 AM
KAYSVILLE STAKE POND,DAVIS,RAINBOW,2000,7.94,03/26/2019 12:00:00 AM
KAYSVILLE STAKE POND,DAVIS,RAINBOW,1000,8.55,04/08/2019 12:00:00 AM
KAYSVILLE STAKE POND,DAVIS,RAINBOW,999,8.22,04/17/2019 12:00:00 AM
KAYSVILLE STAKE POND,DAVIS,RAINBOW,999,8.77,04/30/2019 12:00:00 AM
KENS L,SAN JUAN,RAINBOW,3569,9.94,03/04/2019 12:00:00 AM
KENS L,SAN JUAN,RAINBOW,1506,10.38,04/17/2019 12:00:00 AM
KIDNEY POND,SALT LAKE,RAINBOW,250,11.6,04/10/2019 12:00:00 AM
KIDNEY POND,SALT LAKE,CUTTHROAT,98,15.98,04/12/2019 12:00:00 AM
KIDNEY POND,SALT LAKE,RAINBOW,250,10.14,04/16/2019 12:00:00 AM
KIDNEY POND,SALT LAKE,RAINBOW,319,9.52,04/30/2019 12:00:00 AM
KIDNEY POND,SALT LAKE,RAINBOW,319,9.52,05/07/2019 12:00:00 AM
KIDNEY POND,SALT LAKE,RAINBOW,319,9.52,05/14/2019 12:00:00 AM
KNIGHT IDEAL POND,CARBON,RAINBOW,1000,9.76,01/08/2019 12:00:00 AM
KNIGHT IDEAL POND,CARBON,RAINBOW,1008,10.16,04/29/2019 12:00:00 AM
KOLOB RES,WASHINGTON,RAINBOW,6826,7.74,05/15/2019 12:00:00 AM
KOLOB RES,WASHINGTON,RAINBOW,1413,9.68,05/16/2019 12:00:00 AM
KOLOB RES,WASHINGTON,RAINBOW,1338,9.68,05/16/2019 12:00:00 AM
KOLOB RES,WASHINGTON,RAINBOW,1250,9.68,05/16/2019 12:00:00 AM
KOOSHAREM RES,SEVIER,RAINBOW,17328,5.45,03/26/2019 12:00:00 AM
KOOSHAREM RES,SEVIER,RAINBOW,3318,9.99,03/29/2019 12:00:00 AM
KOOSHAREM RES,SEVIER,RAINBOW,1683,9.99,03/29/2019 12:00:00 AM
KOOSHAREM RES,SEVIER,CUTTHROAT,6750,5.96,04/11/2019 12:00:00 AM
KOOSHAREM RES,SEVIER,TIGER TROUT,25696,2.58,04/15/2019 12:00:00 AM
LAKETOWN RES,RICH,RAINBOW,475,13.03,04/24/2019 12:00:00 AM
LEIGH HILL RES,IRON,BROOK TROUT,342,18.74,02/14/2019 12:00:00 AM
LEIGH HILL RES,IRON,RAINBOW,999,9.51,03/20/2019 12:00:00 AM
LEIGH HILL RES,IRON,RAINBOW,1000,9.76,04/15/2019 12:00:00 AM
LEIGH HILL RES,IRON,RAINBOW,504,10.32,05/01/2019 12:00:00 AM
LITTLE CR RES,RICH,RAINBOW,2640,11.49,04/22/2019 12:00:00 AM
LITTLE CR RES,RICH,RAINBOW,1007,11.49,04/23/2019 12:00:00 AM
LITTLE MONTES RES,UINTAH,RAINBOW,324,21,05/01/2019 12:00:00 AM
LITTLE RES,BEAVER,BROWN TROUT,331,3.41,05/06/2019 12:00:00 AM
LLOYDS L,SAN JUAN,RAINBOW,3467,10.46,04/08/2019 12:00:00 AM
LLOYDS L,SAN JUAN,RAINBOW,504,10.13,04/23/2019 12:00:00 AM
LOGAN R,CACHE,RAINBOW,1165,9.61,04/15/2019 12:00:00 AM
LOGAN R,CACHE,RAINBOW,1040,12.44,04/15/2019 12:00:00 AM
LOGAN R,CACHE,RAINBOW,920,9.6,04/15/2019 12:00:00 AM
LOGAN R,CACHE,RAINBOW,920,10.59,05/10/2019 12:00:00 AM
LOGAN R,CACHE,RAINBOW,1166,11.7,05/10/2019 12:00:00 AM
LOGAN R,CACHE,RAINBOW,872,13.19,05/10/2019 12:00:00 AM
LOGAN R,CACHE,RAINBOW,792,13.62,05/23/2019 12:00:00 AM
LOGAN R,CACHE,RAINBOW,1165,11.78,05/24/2019 12:00:00 AM
LOGAN R,CACHE,RAINBOW,920,10.94,05/24/2019 12:00:00 AM
LOST CR RES,MORGAN,CUTTHROAT,9750,6.03,04/24/2019 12:00:00 AM
LOST CR RES,MORGAN,CUTTHROAT,9750,6.03,04/25/2019 12:00:00 AM
LOST CR RES,MORGAN,RAINBOW,8160,9.03,05/06/2019 12:00:00 AM
LOST CR RES,MORGAN,RAINBOW,11645,9.03,05/06/2019 12:00:00 AM
LOST CR RES,MORGAN,TIGER TROUT,2001,9.36,05/13/2019 12:00:00 AM
MANILA CREEK PARK POND,UTAH,RAINBOW,398,10.44,04/02/2019 12:00:00 AM
MANILA CREEK PARK POND,UTAH,RAINBOW,398,11.6,04/08/2019 12:00:00 AM
MANILA CREEK PARK POND,UTAH,RAINBOW,400,10.77,04/15/2019 12:00:00 AM
MANILA CREEK PARK POND,UTAH,RAINBOW,392,10.77,04/22/2019 12:00:00 AM
MANILA CREEK PARK POND,UTAH,RAINBOW,400,9.52,05/01/2019 12:00:00 AM
MANILA CREEK PARK POND,UTAH,RAINBOW,400,9.52,05/06/2019 12:00:00 AM
MANILA CREEK PARK POND,UTAH,RAINBOW,399,9.55,05/14/2019 12:00:00 AM
MANILA CREEK PARK POND,UTAH,RAINBOW,398,9.87,05/20/2019 12:00:00 AM
MANTUA RES,BOX ELDER,RAINBOW,5503,8.7,04/04/2019 12:00:00 AM
MAPLE GROVE SPRINGS,MILLARD,RAINBOW,934,10,05/09/2019 12:00:00 AM
MAPLE L,UTAH,RAINBOW,1298,10.35,05/15/2019 12:00:00 AM
MAYBEY POND,DAVIS,RAINBOW,389,10.17,03/11/2019 12:00:00 AM
MAYBEY POND,DAVIS,RAINBOW,210,11.99,03/25/2019 12:00:00 AM
MAYBEY POND,DAVIS,RAINBOW,200,11.6,04/09/2019 12:00:00 AM
MAYBEY POND,DAVIS,RAINBOW,300,10.77,04/22/2019 12:00:00 AM
MAYBEY POND,DAVIS,RAINBOW,200,9.52,05/08/2019 12:00:00 AM
MAYOR'S POND,BOX ELDER,RAINBOW,798,9.34,04/04/2019 12:00:00 AM
MEADOW CRK P,WEBER,RAINBOW,209,20.75,02/13/2019 12:00:00 AM
MEADOW CRK P,WEBER,BROOK TROUT,308,18.74,02/13/2019 12:00:00 AM
MEADOW CRK P,WEBER,RAINBOW,502,10.17,02/27/2019 12:00:00 AM
MEADOW CRK P,WEBER,RAINBOW,212,17.58,03/01/2019 12:00:00 AM
MEADOW CRK P,WEBER,RAINBOW,499,10.17,03/11/2019 12:00:00 AM
MEADOW CRK P,WEBER,RAINBOW,508,11.99,03/25/2019 12:00:00 AM
MEADOW CRK P,WEBER,RAINBOW,501,11.6,04/09/2019 12:00:00 AM
MEADOW CRK P,WEBER,RAINBOW,500,10.77,04/22/2019 12:00:00 AM
MILL CR,GRAND,BROWN TROUT,5035,3.03,04/17/2019 12:00:00 AM
MILL MEADOW RES,SEVIER,RAINBOW,3290,10.2,04/02/2019 12:00:00 AM
MILL MEADOW RES,SEVIER,RAINBOW,1763,10.2,04/02/2019 12:00:00 AM
MILLRACE PARK POND,SALT LAKE,RAINBOW,328,11.99,03/19/2019 12:00:00 AM
MILLRACE PARK POND,SALT LAKE,RAINBOW,336,10.96,04/08/2019 12:00:00 AM
MILLRACE PARK POND,SALT LAKE,RAINBOW,327,9.69,04/23/2019 12:00:00 AM
MILLRACE PARK POND,SALT LAKE,RAINBOW,328,9.52,05/07/2019 12:00:00 AM
MILLSITE RES,EMERY,RAINBOW,3525,10.2,04/03/2019 12:00:00 AM
MILLSITE RES,EMERY,RAINBOW,3439,10.27,04/04/2019 12:00:00 AM
MILLSITE RES,EMERY,RAINBOW,1058,10.35,04/10/2019 12:00:00 AM
MINERSVILLE RES,BEAVER,BROWN TROUT,10000,3.2,04/26/2019 12:00:00 AM
MONROE POND,SEVIER,RAINBOW,1008,9.99,03/29/2019 12:00:00 AM
MONROE POND,SEVIER,RAINBOW,1059,9.83,04/24/2019 12:00:00 AM
MONROE POND,SEVIER,RAINBOW,1007,9.63,05/20/2019 12:00:00 AM
MONTICELLO L,SAN JUAN,RAINBOW,1058,10,05/07/2019 12:00:00 AM
MT PLEASANT POND,SANPETE,RAINBOW,499,10.18,04/24/2019 12:00:00 AM
NEWTON RES,CACHE,MUSKIE TIGER,6240,1.76,05/02/2019 12:00:00 AM
NINE MILE RES,SANPETE,RAINBOW,500,9.51,03/26/2019 12:00:00 AM
OAK CR,MILLARD,RAINBOW,199,9.65,05/22/2019 12:00:00 AM
OGDEN R,WEBER,RAINBOW,872,13.19,05/09/2019 12:00:00 AM
OTTER CR,PIUTE,BROWN TROUT,5202,3.12,04/23/2019 12:00:00 AM
OTTER CR RES,PIUTE,RAINBOW,7599,9.06,03/26/2019 12:00:00 AM
OTTER CR RES,PIUTE,RAINBOW,7436,8.84,03/26/2019 12:00:00 AM
OTTER CR RES,PIUTE,RAINBOW,19415,7.15,04/22/2019 12:00:00 AM
OTTER CR RES,PIUTE,BROWN TROUT,20808,3.12,04/23/2019 12:00:00 AM
PALISADE RES,SANPETE,RAINBOW,999,9.51,03/26/2019 12:00:00 AM
PALISADE RES,SANPETE,RAINBOW,1760,8.28,04/15/2019 12:00:00 AM
PALISADE RES,SANPETE,RAINBOW,1001,10.18,04/24/2019 12:00:00 AM
PALISADE RES,SANPETE,RAINBOW,1001,10.16,05/09/2019 12:00:00 AM
PANGUITCH L,GARFIELD,RAINBOW,8960,9.63,05/07/2019 12:00:00 AM
PANGUITCH L,GARFIELD,RAINBOW,20480,9.21,05/07/2019 12:00:00 AM
PANGUITCH L,GARFIELD,RAINBOW,17920,9.63,05/08/2019 12:00:00 AM
PANGUITCH L,GARFIELD,RAINBOW,11392,8.89,05/08/2019 12:00:00 AM
PANGUITCH L,GARFIELD,CUTTHROAT,26445,6.05,05/09/2019 12:00:00 AM
PAROWAN POND,IRON,RAINBOW,314,9.06,03/26/2019 12:00:00 AM
PAROWAN POND,IRON,RAINBOW,308,9.33,04/18/2019 12:00:00 AM
PAROWAN POND,IRON,RAINBOW,300,10.03,05/02/2019 12:00:00 AM
PINE CR,WAYNE,BROWN TROUT,3306,3.41,05/06/2019 12:00:00 AM
PINE L,GARFIELD,RAINBOW,3558,9.93,05/01/2019 12:00:00 AM
PINE L,GARFIELD,TIGER TROUT,1500,10.6,05/09/2019 12:00:00 AM
PINE VALLEY RES,WASHINGTON,RAINBOW,1002,10.03,05/02/2019 12:00:00 AM
PINEVIEW RES,WEBER,MUSKIE TIGER,87,1.99,04/25/2019 12:00:00 AM
PINEVIEW RES,WEBER,MUSKIE TIGER,111,1.99,04/25/2019 12:00:00 AM
PINEVIEW RES,WEBER,MUSKIE TIGER,111,1.99,04/25/2019 12:00:00 AM
PINEVIEW RES,WEBER,MUSKIE TIGER,87,1.99,04/25/2019 12:00:00 AM
PINEVIEW RES,WEBER,MUSKIE TIGER,28080,1.76,05/02/2019 12:00:00 AM
PIONEER PARK P,BOX ELDER,RAINBOW,1332,8.99,02/21/2019 12:00:00 AM
PIONEER PARK P,BOX ELDER,RAINBOW,216,19.08,02/27/2019 12:00:00 AM
PIONEER PARK P,BOX ELDER,RAINBOW,1351,9.34,04/04/2019 12:00:00 AM
PIONEER PARK P,BOX ELDER,RAINBOW,500,10.54,05/17/2019 12:00:00 AM
POLE CANYON PARK POND,UTAH,RAINBOW,999,9.51,03/12/2019 12:00:00 AM
POLE CANYON PARK POND,UTAH,RAINBOW,506,10.18,04/18/2019 12:00:00 AM
POLE CANYON PARK POND,UTAH,RAINBOW,506,10.16,05/08/2019 12:00:00 AM
POLE CANYON PARK POND,UTAH,RAINBOW,499,9.89,05/15/2019 12:00:00 AM
PORCUPINE RES,CACHE,RAINBOW,735,11.94,04/30/2019 12:00:00 AM
RAINBOW RES,TOOELE,RAINBOW,700,9.12,04/16/2019 12:00:00 AM
RAINBOW RES,TOOELE,RAINBOW,701,9.31,05/01/2019 12:00:00 AM
RAINBOW RES,TOOELE,RAINBOW,699,9.22,05/13/2019 12:00:00 AM
RAZOR RIDGE P,WASHINGTON,RAINBOW,120,10.1,01/08/2019 12:00:00 AM
RAZOR RIDGE P,WASHINGTON,RAINBOW,134,20.75,01/31/2019 12:00:00 AM
RAZOR RIDGE P,WASHINGTON,RAINBOW,193,22.15,01/31/2019 12:00:00 AM
RAZOR RIDGE P,WASHINGTON,RAINBOW,118,11.63,02/04/2019 12:00:00 AM
RAZOR RIDGE P,WASHINGTON,RAINBOW,118,10.51,02/25/2019 12:00:00 AM
RAZOR RIDGE P,WASHINGTON,RAINBOW,118,10.51,03/11/2019 12:00:00 AM
RAZOR RIDGE P,WASHINGTON,RAINBOW,119,9.99,03/28/2019 12:00:00 AM
RAZOR RIDGE P,WASHINGTON,RAINBOW,117,10.04,04/18/2019 12:00:00 AM
RAZOR RIDGE P,WASHINGTON,RAINBOW,1008,10.32,05/01/2019 12:00:00 AM
RIVERFRONT POND,SALT LAKE,RAINBOW,218,11.99,03/25/2019 12:00:00 AM
RIVERFRONT POND,SALT LAKE,RAINBOW,250,11.6,04/10/2019 12:00:00 AM
RIVERFRONT POND,SALT LAKE,RAINBOW,250,10.14,04/16/2019 12:00:00 AM
RIVERFRONT POND,SALT LAKE,CUTTHROAT,140,15.98,04/22/2019 12:00:00 AM
RIVERFRONT POND,SALT LAKE,RAINBOW,218,9.52,04/30/2019 12:00:00 AM
RIVERFRONT POND,SALT LAKE,RAINBOW,218,9.52,05/07/2019 12:00:00 AM
RIVERTON POND,SALT LAKE,RAINBOW,763,10.14,04/16/2019 12:00:00 AM
RIVERTON POND,SALT LAKE,RAINBOW,765,9.93,04/29/2019 12:00:00 AM
RIVERTON POND,SALT LAKE,RAINBOW,763,9.52,05/14/2019 12:00:00 AM
